# Codebase Digest
Directory: C:/Users/umar/Desktop/internship-management-system/backend

  it('should rotate token and return new tokens', async () => {
    const existingToken = new RefreshToken(
      'id1',
      'user1',
      'session1',
      'hash',
      new Date('2026-09-06T12:00:00Z'),
      null,
      null,
      new Date('2026-08-30T12:00:00Z'),
    );
    refreshTokenRepository.findByTokenHash.mockResolvedValue(existingToken);
    userRepository.findById.mockResolvedValue({
      id: 'user1',
      isActive: true,
      departmentId: null,
      role: { getValue: () => 'ADMIN' },
      email: { toValue: () => 'admin@example.com' },
      firstName: 'Admin',
      lastName: 'User',
    });
    sessionRepository.create.mockImplementation((s) => Promise.resolve(s));
    refreshTokenRepository.create.mockImplementation((t) => Promise.resolve(t));

    const result = await refreshTokenUseCase.execute({
      refreshToken: 'someplain',
    });

    expect(result.accessToken).toBe('newaccesstoken');
    expect(result.refreshToken).toBe('newrefresh');
    expect(refreshTokenRepository.update).toHaveBeenCalled();
    expect(sessionRepository.revoke).toHaveBeenCalledWith(
      'session1',
      expect.any(Date),
    );
  });

  it('should throw TOKEN_REUSE_DETECTED when token already rotated', async () => {
    const existingToken = new RefreshToken(
      'id1',
      'user1',
      'session1',
      'hash',
      new Date('2026-09-06T12:00:00Z'),
      new Date(), // rotated
      null,
      new Date('2026-08-30T12:00:00Z'),
    );
    refreshTokenRepository.findByTokenHash.mockResolvedValue(existingToken);

    await expect(
      refreshTokenUseCase.execute({ refreshToken: 'someplain' }),
    ).rejects.toMatchObject({ code: 'TOKEN_REUSE_DETECTED' });
    expect(refreshTokenRepository.revokeAllForUser).toHaveBeenCalled();
  });
});

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\auth\refresh-token.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { randomUUID, createHash } from 'crypto';
import { RefreshToken } from '../../../domain/entities/refresh-token.entity';
import { Session } from '../../../domain/entities/session.entity';
import { IRefreshTokenRepository } from '../../ports/refresh-token.repository.port';
import { IUserRepository } from '../../ports/user.repository.port';
import { ISessionRepository } from '../../ports/session.repository.port';
import { ITokenGenerator } from '../../ports/token-generator.port';
import { IJwtService } from '../../ports/jwt.service.port';
import { IDateProvider } from '../../ports/date-provider.port';
import { IConfigProvider } from '../../ports/config-provider.port';
import { DomainException } from '../../../common/exceptions/domain.exception';

export interface RefreshTokenInput {
  refreshToken: string;
}

export interface RefreshTokenResult {
  accessToken: string;
  refreshToken: string;
}

@Injectable()
export class RefreshTokenUseCase {
  constructor(
    private readonly refreshTokenRepository: IRefreshTokenRepository,
    private readonly userRepository: IUserRepository,
    private readonly sessionRepository: ISessionRepository,
    private readonly tokenGenerator: ITokenGenerator,
    private readonly jwtService: IJwtService,
    private readonly dateProvider: IDateProvider,
    private readonly config: IConfigProvider,
  ) {}

  async execute(input: RefreshTokenInput): Promise<RefreshTokenResult> {
    const tokenHash = this.hashToken(input.refreshToken);
    const existingToken =
      await this.refreshTokenRepository.findByTokenHash(tokenHash);
    if (!existingToken) {
      throw new DomainException(
        'TOKEN_REUSE_DETECTED',
        'Invalid refresh token',
        401,
      );
    }

    const now = this.dateProvider.now();

    if (
      existingToken.isRotated() ||
      existingToken.isRevoked() ||
      existingToken.isExpired(now)
    ) {
      await this.refreshTokenRepository.revokeAllForUser(
        existingToken.userId,
        now,
      );
      throw new DomainException(
        'TOKEN_REUSE_DETECTED',
        'Refresh token reuse detected',
        401,
      );
    }

    const user = await this.userRepository.findById(existingToken.userId);
    if (!user || !user.isActive) {
      throw new DomainException(
        'UNAUTHENTICATED',
        'User not found or inactive',
        401,
      );
    }

    await this.sessionRepository.revoke(existingToken.sessionId, now);
    existingToken.markRotated(now);
    await this.refreshTokenRepository.update(existingToken);

    const csrfToken = this.tokenGenerator.generateCsrfToken();
    const sessionId = randomUUID();
    const absoluteTimeoutSeconds = await this.config.get<number>(
      'auth.session_absolute_seconds',
      24 * 60 * 60,
    );
    const sessionExpiresAt = new Date(
      now.getTime() + absoluteTimeoutSeconds * 1000,
    );
    const session = new Session(
      sessionId,
      user.id,
      csrfToken,
      sessionExpiresAt,
      now,
      null,
      now,
    );
    await this.sessionRepository.create(session);

    const accessToken = await this.jwtService.signAccessToken({
      sub: user.id,
      sessionId: session.id,
      departmentId: user.departmentId,
      role: user.role.getValue(),
    });

    const refreshTokenPlain = this.tokenGenerator.generateRandomToken(32);
    const refreshTokenHash = this.hashToken(refreshTokenPlain);
    const refreshTokenLifetimeSeconds = await this.config.get<number>(
      'auth.refresh_token_lifetime_seconds',
      7 * 24 * 60 * 60,
    );
    const refreshTokenExpiresAt = new Date(
      now.getTime() + refreshTokenLifetimeSeconds * 1000,
    );
    const refreshToken = new RefreshToken(
      randomUUID(),
      user.id,
      session.id,
      refreshTokenHash,
      refreshTokenExpiresAt,
      null,
      null,
      now,
    );
    await this.refreshTokenRepository.create(refreshToken);

    return {
      accessToken,
      refreshToken: refreshTokenPlain,
    };
  }

  private hashToken(token: string): string {
    return createHash('sha256').update(token).digest('hex');
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\calendar\create-calendar.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { randomUUID } from 'crypto';
import { AcademicCalendar } from '../../../domain/entities/academic-calendar.entity';
import { IAcademicCalendarRepository } from '../../ports/academic-calendar.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';

export interface CreateCalendarInput {
  departmentId: string;
  termName: string;
  applicationStart: Date;
  applicationEnd: Date;
  internshipStart: Date;
  internshipEnd: Date;
}

export interface CreateCalendarResult {
  id: string;
  departmentId: string;
  termName: string;
  applicationStart: string;
  applicationEnd: string;
  internshipStart: string;
  internshipEnd: string;
}

@Injectable()
export class CreateCalendarUseCase {
  constructor(
    private readonly calendarRepository: IAcademicCalendarRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(input: CreateCalendarInput): Promise<CreateCalendarResult> {
    const now = this.dateProvider.now();
    const calendar = new AcademicCalendar(
      randomUUID(),
      input.departmentId,
      input.termName,
      input.applicationStart,
      input.applicationEnd,
      input.internshipStart,
      input.internshipEnd,
      now,
      now,
    );

    const saved = await this.calendarRepository.create(calendar);
    return this.toResult(saved);
  }

  private toResult(calendar: AcademicCalendar): CreateCalendarResult {
    return {
      id: calendar.id,
      departmentId: calendar.departmentId,
      termName: calendar.termName,
      applicationStart: calendar.applicationStart.toISOString().slice(0, 10),
      applicationEnd: calendar.applicationEnd.toISOString().slice(0, 10),
      internshipStart: calendar.internshipStart.toISOString().slice(0, 10),
      internshipEnd: calendar.internshipEnd.toISOString().slice(0, 10),
    };
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\calendar\delete-calendar.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { IAcademicCalendarRepository } from '../../ports/academic-calendar.repository.port';
import { DomainException } from '../../../common/exceptions/domain.exception';

@Injectable()
export class DeleteCalendarUseCase {
  constructor(
    private readonly calendarRepository: IAcademicCalendarRepository,
  ) {}

  async execute(calendarId: string): Promise<void> {
    const existing = await this.calendarRepository.findById(calendarId);
    if (!existing) {
      throw new DomainException('NOT_FOUND', 'Calendar not found', 404);
    }
    await this.calendarRepository.delete(calendarId);
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\calendar\get-next-term.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { IAcademicCalendarRepository } from '../../ports/academic-calendar.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';
import { DomainException } from '../../../common/exceptions/domain.exception';

@Injectable()
export class GetNextTermUseCase {
  constructor(
    private readonly calendarRepository: IAcademicCalendarRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(departmentId: string) {
    const nextTerm = await this.calendarRepository.findNextTerm(
      departmentId,
      this.dateProvider.now(),
    );
    if (!nextTerm) {
      throw new DomainException('NOT_FOUND', 'No future term found', 404);
    }
    return {
      id: nextTerm.id,
      departmentId: nextTerm.departmentId,
      termName: nextTerm.termName,
      applicationStart: nextTerm.applicationStart.toISOString().slice(0, 10),
      applicationEnd: nextTerm.applicationEnd.toISOString().slice(0, 10),
      internshipStart: nextTerm.internshipStart.toISOString().slice(0, 10),
      internshipEnd: nextTerm.internshipEnd.toISOString().slice(0, 10),
    };
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\calendar\list-calendars.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { IAcademicCalendarRepository } from '../../ports/academic-calendar.repository.port';

export interface CalendarListItem {
  id: string;
  departmentId: string;
  termName: string;
  applicationStart: string;
  applicationEnd: string;
  internshipStart: string;
  internshipEnd: string;
}

@Injectable()
export class ListCalendarsUseCase {
  constructor(
    private readonly calendarRepository: IAcademicCalendarRepository,
  ) {}

  async execute(departmentId: string): Promise<CalendarListItem[]> {
    const calendars =
      await this.calendarRepository.findByDepartment(departmentId);
    return calendars.map((calendar) => ({
      id: calendar.id,
      departmentId: calendar.departmentId,
      termName: calendar.termName,
      applicationStart: calendar.applicationStart.toISOString().slice(0, 10),
      applicationEnd: calendar.applicationEnd.toISOString().slice(0, 10),
      internshipStart: calendar.internshipStart.toISOString().slice(0, 10),
      internshipEnd: calendar.internshipEnd.toISOString().slice(0, 10),
    }));
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\calendar\update-calendar.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { AcademicCalendar } from '../../../domain/entities/academic-calendar.entity';
import { IAcademicCalendarRepository } from '../../ports/academic-calendar.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';
import { DomainException } from '../../../common/exceptions/domain.exception';

export interface UpdateCalendarInput {
  calendarId: string;
  termName?: string;
  applicationStart?: Date;
  applicationEnd?: Date;
  internshipStart?: Date;
  internshipEnd?: Date;
}

export interface UpdateCalendarResult {
  id: string;
  departmentId: string;
  termName: string;
  applicationStart: string;
  applicationEnd: string;
  internshipStart: string;
  internshipEnd: string;
}

@Injectable()
export class UpdateCalendarUseCase {
  constructor(
    private readonly calendarRepository: IAcademicCalendarRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(input: UpdateCalendarInput): Promise<UpdateCalendarResult> {
    const existing = await this.calendarRepository.findById(input.calendarId);
    if (!existing) {
      throw new DomainException('NOT_FOUND', 'Calendar not found', 404);
    }

    const now = this.dateProvider.now();
    const updated = new AcademicCalendar(
      existing.id,
      existing.departmentId,
      input.termName ?? existing.termName,
      input.applicationStart ?? existing.applicationStart,
      input.applicationEnd ?? existing.applicationEnd,
      input.internshipStart ?? existing.internshipStart,
      input.internshipEnd ?? existing.internshipEnd,
      existing.createdAt,
      now,
    );

    const saved = await this.calendarRepository.update(updated);
    return {
      id: saved.id,
      departmentId: saved.departmentId,
      termName: saved.termName,
      applicationStart: saved.applicationStart.toISOString().slice(0, 10),
      applicationEnd: saved.applicationEnd.toISOString().slice(0, 10),
      internshipStart: saved.internshipStart.toISOString().slice(0, 10),
      internshipEnd: saved.internshipEnd.toISOString().slice(0, 10),
    };
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\company\create-company.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { randomUUID } from 'crypto';
import { Company } from '../../../domain/entities/company.entity';
import { ICompanyRepository } from '../../ports/company.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';
import { DomainException } from '../../../common/exceptions/domain.exception';
import { VknValidator } from '../../../common/utils/vkn-validator';

export interface CreateCompanyInput {
  name: string;
  taxNumber: string;
  sgkNumber?: string | null;
  iban?: string | null;
  city?: string | null;
  industry?: string | null;
  address?: string | null;
  website?: string | null;
  contactPerson?: string | null;
  contactEmail?: string | null;
  contactPhone?: string | null;
}

export interface CreateCompanyResult {
  id: string;
  name: string;
  taxNumber: string;
  sgkNumber: string | null;
  iban: string | null;
  city: string | null;
  industry: string | null;
  isVerified: boolean;
  isActive: boolean;
}

@Injectable()
export class CreateCompanyUseCase {
  constructor(
    private readonly companyRepository: ICompanyRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(input: CreateCompanyInput): Promise<CreateCompanyResult> {
    // Validate VKN
    if (!VknValidator.isValid(input.taxNumber)) {
      throw new DomainException('VALIDATION_ERROR', 'Invalid tax number', 400);
    }

    const existing = await this.companyRepository.findByTaxNumber(
      input.taxNumber,
    );
    if (existing) {
      throw new DomainException(
        'CONFLICT',
        'Company with this tax number already exists',
        409,
      );
    }

    const now = this.dateProvider.now();
    const company = new Company(
      randomUUID(),
      input.name,
      input.taxNumber,
      input.sgkNumber ?? null,
      input.iban ?? null,
      input.city ?? null,
      input.industry ?? null,
      input.address ?? null,
      input.website ?? null,
      input.contactPerson ?? null,
      input.contactEmail ?? null,
      input.contactPhone ?? null,
      false,
      true,
      now,
      now,
    );

    const saved = await this.companyRepository.create(company);
    return {
      id: saved.id,
      name: saved.name,
      taxNumber: saved.taxNumber,
      sgkNumber: saved.sgkNumber,
      iban: saved.iban,
      city: saved.city,
      industry: saved.industry,
      isVerified: saved.isVerified,
      isActive: saved.isActive,
    };
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\company\deactivate-company.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { Company } from '../../../domain/entities/company.entity';
import { ICompanyRepository } from '../../ports/company.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';
import { DomainException } from '../../../common/exceptions/domain.exception';

@Injectable()
export class DeactivateCompanyUseCase {
  constructor(
    private readonly companyRepository: ICompanyRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(companyId: string): Promise<void> {
    const existing = await this.companyRepository.findById(companyId);
    if (!existing) {
      throw new DomainException('NOT_FOUND', 'Company not found', 404);
    }

    const now = this.dateProvider.now();
    const deactivated = new Company(
      existing.id,
      existing.name,
      existing.taxNumber,
      existing.sgkNumber,
      existing.iban,
      existing.city,
      existing.industry,
      existing.address,
      existing.website,
      existing.contactPerson,
      existing.contactEmail,
      existing.contactPhone,
      existing.isVerified,
      false,
      existing.createdAt,
      now,
    );
    await this.companyRepository.update(deactivated);
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\company\import-companies.use-case.ts
================================================================================
import { Injectable, Logger } from '@nestjs/common';
import { randomUUID } from 'crypto';
import * as Papa from 'papaparse';
import { Company } from '../../../domain/entities/company.entity';
import { ICompanyRepository } from '../../ports/company.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';
import { VknValidator } from '../../../common/utils/vkn-validator';

export interface ImportResult {
  imported: number;
  errors: Array<{ row: number; message: string }>;
}

@Injectable()
export class ImportCompaniesUseCase {
  private readonly logger = new Logger(ImportCompaniesUseCase.name);

  constructor(
    private readonly companyRepository: ICompanyRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(fileBuffer: Buffer): Promise<ImportResult> {
    const csvContent = fileBuffer.toString('utf-8');
    const parseResult = Papa.parse<Record<string, string>>(csvContent, {
      header: true,
      skipEmptyLines: true,
      transformHeader: (header) => header.trim().toLowerCase(),
    });

    const errors: Array<{ row: number; message: string }> = [];
    let imported = 0;

    for (let i = 0; i < parseResult.data.length; i++) {
      const rawRow = parseResult.data[i];
      const rowNumber = i + 2; // header is row 1

      try {
        // Trim all cell values
        const row: Record<string, string> = {};
        for (const [key, value] of Object.entries(rawRow)) {
          row[key] = String(value).trim();
        }

        const name = row['name'];
        const taxNumber = row['taxnumber'] || row['tax_number'];
        const sgkNumber = row['sgknumber'] || row['sgk_number'] || null;
        const iban = row['iban'] || null;
        const city = row['city'] || null;
        const industry = row['industry'] || null;
        const address = row['address'] || null;
        const website = row['website'] || null;
        const contactPerson =
          row['contactperson'] || row['contact_person'] || null;
        const contactEmail =
          row['contactemail'] || row['contact_email'] || null;
        const contactPhone =
          row['contactphone'] || row['contact_phone'] || null;

        if (!name) throw new Error('Missing name');
        if (!taxNumber) throw new Error('Missing tax number');
        if (
          !/^[0-9]{10}$/.test(taxNumber) ||
          !VknValidator.isValid(taxNumber)
        ) {
          throw new Error('Invalid tax number');
        }

        const existing =
          await this.companyRepository.findByTaxNumber(taxNumber);
        const now = this.dateProvider.now();

        if (existing) {
          // Update existing company with non-empty fields, keep isVerified/isActive
          const updated = new Company(
            existing.id,
            name || existing.name,
            existing.taxNumber,
            sgkNumber || existing.sgkNumber,
            iban || existing.iban,
            city || existing.city,
            industry || existing.industry,
            address || existing.address,
            website || existing.website,
            contactPerson || existing.contactPerson,
            contactEmail || existing.contactEmail,
            contactPhone || existing.contactPhone,
            existing.isVerified,
            existing.isActive,
            existing.createdAt,
            now,
          );
          await this.companyRepository.update(updated);
        } else {
          const newCompany = new Company(
            randomUUID(),
            name,
            taxNumber,
            sgkNumber,
            iban,
            city,
            industry,
            address,
            website,
            contactPerson,
            contactEmail,
            contactPhone,
            false,
            true,
            now,
            now,
          );
          await this.companyRepository.create(newCompany);
        }

        imported++;
      } catch (error) {
        const message =
          error instanceof Error ? error.message : 'Unknown error';
        errors.push({ row: rowNumber, message });
      }
    }

    return { imported, errors };
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\company\list-companies.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import {
  ICompanyRepository,
  CompanyFilters,
} from '../../ports/company.repository.port';

export interface ListCompaniesInput {
  search?: string;
  city?: string;
  industry?: string;
  isActive?: boolean;
  isVerified?: boolean;
}

export interface CompanyListItem {
  id: string;
  name: string;
  taxNumber: string;
  sgkNumber: string | null;
  iban: string | null;
  city: string | null;
  industry: string | null;
  isVerified: boolean;
  isActive: boolean;
}

@Injectable()
export class ListCompaniesUseCase {
  constructor(private readonly companyRepository: ICompanyRepository) {}

  async execute(input: ListCompaniesInput): Promise<CompanyListItem[]> {
    const filters: CompanyFilters = {};
    if (input.search) filters.search = input.search;
    if (input.city) filters.city = input.city;
    if (input.industry) filters.industry = input.industry;
    if (input.isActive !== undefined) filters.isActive = input.isActive;
    if (input.isVerified !== undefined) filters.isVerified = input.isVerified;

    const companies = await this.companyRepository.findAll(filters);
    return companies.map((company) => ({
      id: company.id,
      name: company.name,
      taxNumber: company.taxNumber,
      sgkNumber: company.sgkNumber,
      iban: company.iban,
      city: company.city,
      industry: company.industry,
      isVerified: company.isVerified,
      isActive: company.isActive,
    }));
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\company\update-company.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { Company } from '../../../domain/entities/company.entity';
import { ICompanyRepository } from '../../ports/company.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';
import { DomainException } from '../../../common/exceptions/domain.exception';

export interface UpdateCompanyInput {
  companyId: string;
  name?: string;
  taxNumber?: string;
  sgkNumber?: string | null;
  iban?: string | null;
  city?: string | null;
  industry?: string | null;
  address?: string | null;
  website?: string | null;
  contactPerson?: string | null;
  contactEmail?: string | null;
  contactPhone?: string | null;
}

export interface UpdateCompanyResult {
  id: string;
  name: string;
  taxNumber: string;
  sgkNumber: string | null;
  iban: string | null;
  city: string | null;
  industry: string | null;
  isVerified: boolean;
  isActive: boolean;
}

@Injectable()
export class UpdateCompanyUseCase {
  constructor(
    private readonly companyRepository: ICompanyRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(input: UpdateCompanyInput): Promise<UpdateCompanyResult> {
    const existing = await this.companyRepository.findById(input.companyId);
    if (!existing) {
      throw new DomainException('NOT_FOUND', 'Company not found', 404);
    }

    // If taxNumber changes, ensure it's valid and unique
    if (input.taxNumber && input.taxNumber !== existing.taxNumber) {
      const duplicate = await this.companyRepository.findByTaxNumber(
        input.taxNumber,
      );
      if (duplicate) {
        throw new DomainException('CONFLICT', 'Tax number already exists', 409);
      }
    }

    const now = this.dateProvider.now();
    const updatedCompany = new Company(
      existing.id,
      input.name ?? existing.name,
      input.taxNumber ?? existing.taxNumber,
      input.sgkNumber !== undefined ? input.sgkNumber : existing.sgkNumber,
      input.iban !== undefined ? input.iban : existing.iban,
      input.city !== undefined ? input.city : existing.city,
      input.industry !== undefined ? input.industry : existing.industry,
      input.address !== undefined ? input.address : existing.address,
      input.website !== undefined ? input.website : existing.website,
      input.contactPerson !== undefined
        ? input.contactPerson
        : existing.contactPerson,
      input.contactEmail !== undefined
        ? input.contactEmail
        : existing.contactEmail,
      input.contactPhone !== undefined
        ? input.contactPhone
        : existing.contactPhone,
      existing.isVerified,
      existing.isActive,
      existing.createdAt,
      now,
    );

    const saved = await this.companyRepository.update(updatedCompany);
    return {
      id: saved.id,
      name: saved.name,
      taxNumber: saved.taxNumber,
      sgkNumber: saved.sgkNumber,
      iban: saved.iban,
      city: saved.city,
      industry: saved.industry,
      isVerified: saved.isVerified,
      isActive: saved.isActive,
    };
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\company\verify-company.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { Company } from '../../../domain/entities/company.entity';
import { ICompanyRepository } from '../../ports/company.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';
import { DomainException } from '../../../common/exceptions/domain.exception';

@Injectable()
export class VerifyCompanyUseCase {
  constructor(
    private readonly companyRepository: ICompanyRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(companyId: string): Promise<void> {
    const existing = await this.companyRepository.findById(companyId);
    if (!existing) {
      throw new DomainException('NOT_FOUND', 'Company not found', 404);
    }

    const now = this.dateProvider.now();
    const verified = new Company(
      existing.id,
      existing.name,
      existing.taxNumber,
      existing.sgkNumber,
      existing.iban,
      existing.city,
      existing.industry,
      existing.address,
      existing.website,
      existing.contactPerson,
      existing.contactEmail,
      existing.contactPhone,
      true,
      existing.isActive,
      existing.createdAt,
      now,
    );
    await this.companyRepository.update(verified);
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\daily-log\create-daily-log.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { randomUUID } from 'crypto';
import { DailyLog } from '../../../domain/entities/daily-log.entity';
import { IInternshipRepository } from '../../ports/internship.repository.port';
import { IDailyLogRepository } from '../../ports/daily-log.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';
import { DomainException } from '../../../common/exceptions/domain.exception';
import { InternshipStatus } from '../../../domain/enums/internship-status.enum';

export interface CreateDailyLogInput {
  internshipId: string;
  logDate: Date;
  content: string;
  currentUserId: string;
}

export interface CreateDailyLogResult {
  id: string;
  internshipId: string;
  logDate: string;
  content: string;
  updatedAt: string;
}

@Injectable()
export class CreateDailyLogUseCase {
  constructor(
    private readonly dailyLogRepository: IDailyLogRepository,
    private readonly internshipRepository: IInternshipRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(input: CreateDailyLogInput): Promise<CreateDailyLogResult> {
    const internship = await this.internshipRepository.findById(
      input.internshipId,
    );
    if (!internship) {
      throw new DomainException('NOT_FOUND', 'Internship not found', 404);
    }

    if (internship.studentId !== input.currentUserId) {
      throw new DomainException('FORBIDDEN', 'Only owner can create logs', 403);
    }

    if (internship.status !== InternshipStatus.ONGOING) {
      throw new DomainException(
        'INVALID_STATE_TRANSITION',
        'Logs can only be created while internship is ongoing',
        409,
      );
    }

    const logDate = input.logDate;
    if (logDate < internship.startDate || logDate > internship.endDate) {
      throw new DomainException(
        'VALIDATION_ERROR',
        'Log date must be within internship start and end dates',
        400,
      );
    }

    const now = this.dateProvider.now();
    const log = new DailyLog(
      randomUUID(),
      internship.id,
      logDate,
      input.content,
      now,
      now,
    );

    let saved: DailyLog;
    try {
      saved = await this.dailyLogRepository.create(log);
    } catch (error) {
      if (
        typeof error === 'object' &&
        error !== null &&
        'code' in error &&
        (error as any).code === '23505'
      ) {
        throw new DomainException(
          'CONFLICT',
          'A log already exists for this date',
          409,
        );
      }
      throw error;
    }

    return {
      id: saved.id,
      internshipId: saved.internshipId,
      logDate: saved.logDate.toISOString().slice(0, 10),
      content: saved.content,
      updatedAt: saved.updatedAt.toISOString(),
    };
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\daily-log\list-daily-logs.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { IDailyLogRepository } from '../../ports/daily-log.repository.port';
import { IInternshipRepository } from '../../ports/internship.repository.port';
import { DomainException } from '../../../common/exceptions/domain.exception';

export interface ListDailyLogsInput {
  internshipId: string;
  currentUserId: string;
  currentUserRole: string;
  currentUserDepartmentId: string | null;
}

export interface DailyLogListItem {
  id: string;
  internshipId: string;
  logDate: string;
  content: string;
}

@Injectable()
export class ListDailyLogsUseCase {
  constructor(
    private readonly dailyLogRepository: IDailyLogRepository,
    private readonly internshipRepository: IInternshipRepository,
  ) {}

  async execute(input: ListDailyLogsInput): Promise<DailyLogListItem[]> {
    const internship = await this.internshipRepository.findById(
      input.internshipId,
    );
    if (!internship) {
      throw new DomainException('NOT_FOUND', 'Internship not found', 404);
    }

    if (input.currentUserRole === 'STUDENT') {
      if (internship.studentId !== input.currentUserId) {
        throw new DomainException('FORBIDDEN', 'Only owner can view logs', 403);
      }
    } else if (input.currentUserRole === 'ACADEMIC') {
      if (
        !input.currentUserDepartmentId ||
        internship.departmentId !== input.currentUserDepartmentId
      ) {
        throw new DomainException(
          'FORBIDDEN',
          'Academic cannot view logs of other departments',
          403,
        );
      }
    } else {
      // Admin access is removed per requirement
      throw new DomainException(
        'FORBIDDEN',
        'Admins cannot view daily logs',
        403,
      );
    }

    const logs = await this.dailyLogRepository.findByInternship(
      input.internshipId,
    );
    return logs.map((log) => ({
      id: log.id,
      internshipId: log.internshipId,
      logDate: log.logDate.toISOString().slice(0, 10),
      content: log.content,
    }));
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\daily-log\update-daily-log.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { DailyLog } from '../../../domain/entities/daily-log.entity';
import { IDailyLogRepository } from '../../ports/daily-log.repository.port';
import { IInternshipRepository } from '../../ports/internship.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';
import { DomainException } from '../../../common/exceptions/domain.exception';
import { InternshipStatus } from '../../../domain/enums/internship-status.enum';

export interface UpdateDailyLogInput {
  logId: string;
  logDate?: Date;
  content?: string;
  currentUserId: string;
}

export interface UpdateDailyLogResult {
  id: string;
  internshipId: string;
  logDate: string;
  content: string;
  updatedAt: string;
}

@Injectable()
export class UpdateDailyLogUseCase {
  constructor(
    private readonly dailyLogRepository: IDailyLogRepository,
    private readonly internshipRepository: IInternshipRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(input: UpdateDailyLogInput): Promise<UpdateDailyLogResult> {
    const log = await this.dailyLogRepository.findById(input.logId);
    if (!log) {
      throw new DomainException('NOT_FOUND', 'Daily log not found', 404);
    }

    const internship = await this.internshipRepository.findById(
      log.internshipId,
    );
    if (!internship) {
      throw new DomainException('NOT_FOUND', 'Internship not found', 404);
    }

    if (internship.studentId !== input.currentUserId) {
      throw new DomainException('FORBIDDEN', 'Only owner can update logs', 403);
    }

    if (internship.status !== InternshipStatus.ONGOING) {
      throw new DomainException(
        'INVALID_STATE_TRANSITION',
        'Logs can only be updated while internship is ongoing',
        409,
      );
    }

